project,submersible,evaluation,distribution,study,transport,handling,physiology,physiological,orthophotography,mapping,management,evaluation,conservation,development,plan,outreach,colonization,law,wedge-wire,demography,helicopter,plumage,implantation,hatchery-reared,diet,propagation,dispersal,colorimeter,video,vocalization,distribution,sherman,sigmodon,open-cup,treatment,biomass,taxonomic,sampled,scanned,translocation,broodstock,absence,presence,terrestrial,drawdown,boat,band,hydrology,hydrological,ves,fertilizer,limnological,turbidity,sur,hydrophone,cover,harp,swim,chamber,restoration,depth,hoop,dimorphism,call-playback,banded,banding,imaging,aerial,repatriation,passive,active,implantation,sonic,fyke,tag,pit,toxicity,visual,aging,pectoral,fin,sexed,trammel,mist-netting,netted,demography,post-stocking,telemetry,shannon-wiener,diversity,epa,anova,abiotic,clearing,monitoring,survey,singing,display,search,creation,restoration,population,acoustic,recruitment,gis,satellite,map,disease,swimming,growth,mass,height,weight,weighed,density,moisture,temperature,trial,treatment,tolerance,mortality,netting,transponder,trapping,trap,capture,captured,release,mark,recapture,mark-recapture,electrofishing,sampling,double-sampling,transmitters,tagging,tagged,track,tracking,transect,sensor,photo,photograph,photography,genetic,dna,mtdna,microsatellites,haplotype,tissue,cell,microscope,planting,fungus,survivorship,stocking,spawning,habitat,nest,nesting,eggs,predation,predator,prey,breeding,survival,foraging,fertilization,fire,oxygen,nitrogen,carbon,potassium,phosphorous,ammonia,formalin,salinity,nitrate,nitrite,acid,alkalinity,arsenic,selenium,conductivity,biomass,pozzolan,lassenite,humidity
abiotic,0,0,0,0.003541269,0,0,0,0,0,0,0,0,0.004358485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008716971,0,0.001906837,0,0,0,0,0,0,0,0,0,0,0,0,0.006265323,0,0,0,0,0,0,0,0,0.006537728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001089621,0,0,0,0,0,0,0,0.006537728,0,0,0,0,0,0,0,0,0,0.010623808,0,0.000817216,0.001906837,0,0,0,0,0,0,0,0,0,0,0.004630891,0.001634432,0.001634432,0,0,0,0,0,0.001906837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001089621,0,0.001362027,0,0,0,0,0.002179243,0,0,0,0,0,0.001906837,0,0,0,0.001089621,0,0,0.025606102,0,0,0,0,0,0,0,0,0.000817216,0,0,0,0,0.008716971,0,0,0
b1,0,0,0,0,0,0,0,0,0,0,0,0,0.00337952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001351808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001351808,0,0,0,0,0,0,0,0,0,0,0,0.003041568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001013856,0.001013856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001351808,0,0,0,0,0,0,0,0,0,0,0,0.00337952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bhco,0,0.000129613,0.00038884,0.002235832,0,0,0,0,0,0,0.00029163,0.000129613,0,0,0,0,0,0,0,0.00019442,0,0,0,0,0,0,0,0,0,0,0.00038884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019442,0,0,0,0.000129613,0,0.000615664,0,0,0.002916302,0.001328538,0,0,0,0,0,0.000777681,0,9.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005411361,0.00019442,0.000226823,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001036907,0.008198049,0.000615664,0.002171025,0.001036907,0,0,0.001166521,9.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c10,0,0,0,0.002252615,0,0,0,0,0,0,0.002252615,0,0.007240547,0,0,0,0,0,0,0,0,0,0,0.001769912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000482703,0,0,0,0,0,0,0.001930813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000482703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027031376,0,0,0.001287208,0,0.001769912,0,0.001930813,0,0,0,0.001126307,0,0,0,0,0.000643604,0.000643604,0,0,0,0,0,0,0,0,0.000965406,0.006275141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002252615,0,0,0,0,0,0.003218021,0,0,0,0.012872084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c11,0,0.005162623,0.003097574,0.030459473,0,0.033040785,0.007743934,0.022199277,0,0,0.006195147,0.005162623,0.038203407,0.00464636,0.00464636,0,0,0,0,0,0,0,0,0.005162623,0.052142488,0.002581311,0,0,0,0,0.003097574,0,0,0,0.015487868,0,0,0.003097574,0,0,0.005678885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002581311,0,0,0,0.00464636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002065049,0,0,0,0.011874032,0,0.045431079,0.004130098,0,0.024264326,0,0.014971606,0.005162623,0.034589572,0.004130098,0.015487868,0,0,0,0,0,0,0,0,0.013422819,0,0,0,0,0.008260196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008776458,0,0,0,0,0,0.049561177,0.003613836,0.003613836,0,0,0,0.007227672,0.010841507,0,0,0.029426949,0,0,0,0.017552917,0,0,0.001548787,0,0.006711409,0,0,0,0.003097574,0.002065049,0,0,0,0,0,0,0,0
c12,0.000586114,0,0,0.009197475,0,0,0,0,0,0,0.002028855,0,0.003201082,0.000450857,0.000586114,0,0,0,0,0,0,0,0.000270514,0.000225428,0,0,0.003155996,0,0,0,0,0,0,0,0,0.000450857,0,0,0.001532913,0,0,0,0,0,0,0.001623084,0,0,0,0,0,0,0,0.003561767,0,0,0,0,0,0,0.001127142,0,0,0,0,0,0,0,0.00103697,0.000405771,0.004373309,0.000270514,0.004508566,0,0.007889991,0.00883679,0,0,0,0,0.000405771,0.000270514,0.000856628,0,0,0,0.007889991,0.007664563,0,0,0,0,0,0,0.006627592,0.000495942,0,0,0,0,0,0.00915239,0,0,0,0,0.000901713,0,0.000405771,0.002795311,0,0,0,0,0,0,0,0,0,0,0.003246168,0.000991885,0.000270514,0,0,0.003922453,0.003922453,0.012488729,0.000360685,0.001217313,0.003291253,0,0.001713255,0,0.004102795,0,0.005680794,0,0.001397656,0,0,0,0,0,0.000946799,0,0,0,0,0,0,0,0,0,0.002479711,0.007574391,0.000766456,0,0,0,0,0.001893598,0,0.000586114,0,0.01496844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000450857,0,0,0
c13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002418575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046501129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c14,0,0,0,0.001477541,0.004728132,0.001182033,0,0,0,0,0.007683215,0,0.012115839,0.001182033,0.006501182,0,0,0,0,0,0.000886525,0,0,0,0,0.005614657,0,0,0,0,0,0,0,0,0.004728132,0,0,0,0,0.003250591,0.001477541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177305,0,0,0,0,0.002955083,0.00856974,0.002955083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177305,0,0,0,0,0,0,0.021276596,0,0.001182033,0,0,0,0.002068558,0,0,0,0,0,0,0,0,0.004432624,0,0.004728132,0,0.000886525,0,0.00177305,0,0,0.001477541,0.001477541,0,0,0,0,0,0,0,0,0.006501182,0.003250591,0.001182033,0,0,0,0,0,0,0.005910165,0,0,0,0,0.001477541,0,0,0,0,0,0,0,0.001182033,0,0,0,0,0,0,0,0.005614657,0,0,0,0.002659574,0,0,0.003250591,0,0,0.001182033,0,0,0,0,0,0,0,0.001182033,0,0,0,0
c15,0.001029963,0,0.003745318,0.00571161,0,0,0,0,0,0,0.002059925,0,0.005898876,0,0.001872659,0,0,0.000374532,0,0,0,0,0,0,0,0,0,0,0,0,0.003745318,0,0,0,0,0,0,0.001872659,0,0,0,0.000280899,0.001685393,0,0,0.003370787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001217228,0,0,0,0,0,0,0.001029963,0,0.000374532,0.00093633,0,0.002808989,0,0.001404494,0.001029963,0,0.001217228,0.001966292,0.000561798,0.001404494,0,0.006928839,0,0,0,0,0.003651685,0,0,0,0,0,0,0.001217228,0.001029963,0,0,0,0,0,0.006086142,0,0.001685393,0.000561798,0,0.001966292,0,0,0,0,0,0.00093633,0.000280899,0,0,0,0,0,0,0,0.001498127,0.000374532,0,0,0.001217228,0.00411985,0,0,0,0.000842697,0.005243446,0.004775281,0,0.00159176,0,0.001779026,0,0.002808989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000749064,0.004962547,0.011329588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c16,0,0.005813316,0.000255932,0.000182809,5.48E-05,0.00020109,0,0,0,0,0.000383898,0.005813316,0.00021937,7.31E-05,0.000329056,0,0,0,0,0,0,0,0,0.000164528,0,0.000109685,0,0,0,0,0.000255932,0,0,0,0,0,0,0,0,0,0.000182809,0,0,0,0,0.000329056,0,0,0,0,0,0,0.000621549,0,0,7.31E-05,0,0,0,0.000365617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001389346,0.00063983,0,0,0,0,0,0,0,0,0,0,0.000310775,0.000109685,0,0,0,0,0,0,0.000146247,0.001425908,0,0,0,0,0.000365617,0.000237651,0,0,0,0,0.001096852,0,0,0.000182809,0,0,0.000127966,0,0,0,0.000548426,0,0,0,5.48E-05,0,0,0,0,0.00106029,0.00106029,0.000347336,0,0,0,0,0.002541041,0,0,5.48E-05,0.000146247,0,0.000127966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006983291,0.000438741,0,0,0,0,5.48E-05,0,0,0.000146247,0.000493583,0,0,0,0.000438741,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000255932,0,0,0,0
c17,0,0,0,0.00127197,0,0,0,0,0,0,0.000809436,0,0,0,0.000693802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000462535,0,0,0,0,0.000693802,0,0,0.000346901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000462535,0.000462535,0,0,0.000346901,0.000925069,0.002543941,0,0.003237743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003006475,0,0.001965772,0,0,0,0,0,0.000925069,0,0,0.002312673,0,0,0,0,0,0,0,0,0.001734505,0,0,0.000346901,0.00127197,0.00127197,0,0,0.000346901,0.000925069,0.001965772,0.001040703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000346901,0,0,0,0.001040703,0.003700278,0.000693802,0,0,0.000462535,0.000693802,0,0,0,0.001503238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c19,0,0,0.000823045,0.001028807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004320988,0,0,0,0,0,0.005555556,0,0,0.000823045,0,0,0,0,0,0,0.001028807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000823045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000617284,0.001440329,0,0,0,0,0,0.003497942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00308642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21,0,0,0.000412839,0.000619259,0,0,0,0,0,0,0.000928888,0,0.001135308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001754567,0.000825679,0.000412839,0,0,0,0,0,0,0,0,0,0,0,0.000309629,0,0,0,0.000722469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000516049,0.000516049,0.002580246,0.001548147,0,0,0,0,0.000309629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001135308,0,0,0,0,0,0,0.001960987,0.005160491,0,0,0,0,0,0.002064197,0,0,0,0,0,0,0,0.000825679,0,0,0.000516049,0,0.001032098,0,0,0,0,0,0,0,0,0,0,0.000825679,0,0,0,0,0,0,0,0,0.001548147,0,0,0,0,0,0,0,0,0,0.000516049,0.001032098,0.000412839,0,0,0,0,0,0,0,0,0,0,0.001135308,0.005057281,0.001238518,0.001032098,0,0,0.000722469,0.000619259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c22,0,0.000102223,0.000766675,0.000664452,0,0,0,0,0,7.67E-05,0.000715564,0.000102223,0.000587784,0,0.000255558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000766675,0,0,0,0,0,0,0,0,0,0,0,0.000153335,0,0,0,0,0,0,0,0,0,0,0,0,0.002453361,0,0,0,0.002300026,0,0,0,0,0.000766675,0,0,0.000741119,0,0,0,0,0,0,0,0,0,0.000511117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000127779,0.004395604,0,0,0,0,0.002300026,0.000204447,0,0,0.000153335,0,0,0,0,0,0,0.00227447,0,0,0.000127779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006772297,0.001098901,0.000230003,0,0,0,0,0.00534117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67E-05
c23,0,0,0.001458112,0.001656946,0,0.000331389,0,0,0,0,0.000265111,0,0.000198834,0.000265111,0,0,0,0,0,0,0.002253446,0,0,0,0,0,0,0,0.000994168,0,0.001458112,0,0,0,0,0,0,0.000265111,0,0,0,0,0.000729056,0,0,0.00583245,0,0,0,0,0,0,0.000265111,0,0,0,0,0,0.000198834,0,0.000331389,0.001922057,0,0,0,0,0,0.001855779,0,0.000198834,0.000530223,0,0,0,0,0.000265111,0,0.000463945,0,0,0,0,0.004175504,0,0.000198834,0,0,0,0,0,0,0,0,0,0.001855779,0.002054613,0,0,0,0,0,0.00304878,0,0,0,0,0,0,0,0.000331389,0,0,0.000198834,0,0.000331389,0,0,0,0,0,0,0.004440615,0,0,0.000198834,0.001391835,0.002187169,0,0.000463945,0.000463945,0,0.004705726,0.001922057,0,0,0,0,0,0,0.000530223,0,0,0.000331389,0.001590668,0,0,0,0,0,0,0,0,0,0,0,0.000265111,0.006296394,0.000530223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c24,0,0.000195179,0.003513223,0.001268664,0,0,0,0,0,0.000195179,0.001610227,0.000195179,0.002342149,0.000536742,0.000731922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003513223,0,0,0,0,0,0,0,0,0,0,0.000390358,0.000927101,0,0,0,0.000195179,0,0,0,0,0,0,0,0,0.001073485,0,0,0,0.003025276,0,0,0,0,0,0,0,0.002927686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243974,0,0,0,0,0,0.003122865,0,0.000243974,0,0.000195179,0.003025276,0.000585537,0,0,0.000390358,0.003854787,0.001415048,0,0,0.000439153,0,0.00204938,0,0,0.004098761,0,0,0,0,0,0,0,0,0,0,0.000146384,0,0,0,0,0,0,0.001561433,0,0,0,0,0,0,0,0,0,0,0.000292769,0,0,0,0,0,0,0.001805406,0,0,0,0,0,0,0.010149312,0.000146384,0.000195179,0,0,0,0,0.003903582,0,0,0,0.000146384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c25,0,0,0,0,0,0,0,0,0,0,0.007957011,0,0.006510282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005786917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00330681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002686783,0,0,0,0
c26,0,0.009143554,0,0.003454231,0,0.00040638,0.00040638,0,0,0,0.00101595,0.009143554,0.002438281,0,0.000507975,0,0,0,0,0,0,0,0,0.00060957,0,0,0.000304785,0,0,0,0,0,0,0,0.016864777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003860612,0.003860612,0,0,0,0,0,0,0,0,0,0.000914355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001727116,0,0,0,0,0,0,0,0,0.00060957,0,0,0,0,0,0,0,0,0,0,0,0.003657422,0.002031901,0.003555826,0,0,0.001219141,0,0,0,0.00101595,0.008635579,0.016864777,0,0,0,0,0,0,0.000711165,0,0,0,0,0,0,0,0,0,0,0,0,0.00060957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001422331,0,0,0,0,0,0.001219141,0.002133496,0,0,0.001422331,0.000711165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c27,0,0,0.009016745,0.009016745,0,0,0,0,0,0,0.003220266,0,0.008587377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009016745,0.001073422,0.036925719,0,0,0,0,0.004293688,0,0,0,0,0.002361529,0,0,0,0,0,0,0,0,0,0,0,0,0.030270502,0,0,0,0.007728639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000644053,0,0,0,0,0,0,0,0,0,0,0.007728639,0.019321597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008372692,0.012881065,0.009016745,0.010519536,0,0,0,0,0,0.008802061,0,0,0,0,0,0,0,0,0,0,0,0.002790897,0.001073422,0.001502791,0,0.00193216,0.000644053,0,0,0,0,0,0,0,0.027050236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c28,0,0,0.000280289,0.002872959,0,0.000140144,0,0,0,0,0.001226263,0,0.001226263,0.000245253,0.000105108,0,0,0,0,0.000280289,0,0,0,0,0,0,0,0,0.001821877,0,0.000280289,0,0,0.000385397,0,0,0,0,0,0,0,0.000105108,0.000280289,0,0,0,0,0,0,0,0,0,0,0,0,0.005185341,0,0,0,0.000560577,0,0,0,0,0,0,0,0,0,0,0.00063065,0,0,0,0,0,0,0.000210217,0,0,0,0,0,0,0,0.000280289,0,0,0,0,0,0,0,0,0.000735758,0.00017518,0,0,0,0,0.000560577,0.00063065,0,0,0,0,0,0,0,0,0,0.004169294,0,0,0.00098101,0,0.002277346,0,0,0,0.000140144,0,0,0.000140144,0,0.000210217,0.000385397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140144,0,0,0,0,0,0.003538645,0.033564572,0.001226263,0.006761965,0.011421764,0.00143648,0.000560577,0.000595613,0.000245253,0.000210217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c29,0,0,0.000911577,0,0,0,0,0,0,0,0.000683683,0,0.004329991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000911577,0,0,0,0,0,0,0.001253418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001709207,0.00239289,0,0,0.005241568,0.00079763,0.004785779,0,0.000455789,0,0,0,0,0,0,0,0,0,0,0,0.000455789,0.000455789,0,0,0,0,0,0.004443938,0,0,0,0,0,0,0,0.000455789,0,0,0,0,0,0,0,0,0,0,0,0.000341841,0,0,0,0.001367366,0.001367366,0.002164995,0,0.000455789,0,0.000569736,0.001025524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079763,0,0,0,0.014015497,0.000455789,0.000341841,0,0,0,0.000455789,0,0,0,0.001025524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2,0,0,0.005577245,0,0,0,0,0,0,0,0.004461796,0,0.020356944,0,0.002788622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005577245,0,0,0,0,0,0,0,0,0,0,0.000557724,0.001533742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015337423,0.006692694,0,0,0,0,0,0.006553263,0,0.000697156,0,0,0,0,0,0,0,0,0,0,0,0,0.00250976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010039041,0,0,0,0,0,0,0,0.000836587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c30,0,0,0.001117475,0.001536527,0.003352424,0.000698422,0.001117475,0,0,0,0.000698422,0,0.003492108,0.001257159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001117475,0,0,0,0.021232016,0,0,0,0,0,0,0,0.000558737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000558737,0,0,0,0,0,0.00516832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001676212,0,0.021232016,0,0.007822322,0,0,0,0,0,0,0,0,0,0,0,0.000419053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000698422,0,0,0,0.000558737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002374633,0,0,0.012850957,0,0,0,0,0,0,0,0.000558737,0,0,0,0
c31,0,0,0.002436054,0,0,0,0,0,0,0,0.001218027,0,0.005481121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002436054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00365408,0,0,0,0,0,0,0,0,0,0,0,0.005785627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005785627,0.001522533,0.007612667,0.00182704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
