project,woodpecker,parasite,butterfly,rodent,mouse,seed,mammal,weed,avian,fish,bird,amphibian,bat,frog,rat,insect,mussel,vegetation,plant,tree,shrub,veligers,pikeminnow,sootywing,bacteria,tanager,warbler,willow,quailbush,cedar,mesquite,arrowweed,cottonwood,cottonwood-willow,razorback,rasu,flannelmouth,yellow-billed,humpback,chub,bonytail,rainbow,trout,catfish,bass,cuckoo,owl,woodpecker,warbler,flycatcher,flicker,vireo,quail,blackbird,starling,dove,migrants,waterbirds,shorebirds,phytoplankton,zooplankton,plankton,cladoceran,cyanobacteria,milkvetch,buckwheat,rail,clapper,bulrush,cattail,phragmites,myotis,parastrellus,eptesicus,antrozous,tadarida,nyctinomops,eumops,xyrauchen,empidonax,coccyzuz,saltcedar,saltgrass,tamarisk,catostomus,gila,laterallus,rallus,ixobrychus,colaptes,sigmodon,deciduous,adult,juvenile,larvae,larval,breeder,eggs,seed
abiotic,0.001089621,0,0,0,0,0,0,0,0,0.001634432,0.000817216,0,0.002724053,0,0,0.002996459,0,0.000817216,0.01171343,0.002179243,0,0,0,0,0,0,0.001089621,0.000817216,0,0,0,0,0.001906837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001089621,0.001089621,0.001634432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002179243,0,0,0,0,0,0,0,0,0,0,0,0,0
b1,0,0,0,0,0,0,0,0,0,0.008110848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001351808,0,0,0,0,0,0,0.00168976,0.00337952,0,0,0,0,0,0,0,0,0,0,0.002703616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001013856,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003041568,0,0.012166272,0.00675904,0,0,0
bhco,0.000972101,0,0,0,0,0,0,0,0.000518454,0.000421244,0.00058326,0,0,0,0,0,0,0.000453647,0,0,0,0,0,0,0,0,0.002462655,0.001976605,0,0,0.000421244,0,0.000324034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000972101,0.002462655,0.002657075,0,0.001522958,0.000356437,0.000324034,0,0.001717378,0.001101714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421244,0,0,0,0.00019442,0,0,0,0,0,0,0,0,0,0,0,0.002171025,0
c10,0,0,0,0,0,0,0,0,0,0.054062751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021078037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00160901,0,0,0,0,0,0,0.003218021,0,0,0,0,0,0,0.000965406,0,0,0,0,0,0
c11,0,0,0,0,0,0,0,0,0,0.235415591,0,0,0,0,0,0,0,0,0.001548787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009292721,0,0,0,0,0.005162623,0.129581828,0.013422819,0.016520392,0.002065049,0.007227672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025813113,0,0,0,0,0,0,0,0.013939081,0.001548787,0.00464636,0,0,0
c12,0,0,0,0,0,0,0,0,0,0.051623084,0,0,0,0,0,0,0,0,0,0,0,0,0.000180343,0,0,0,0,0.007348963,0,0,0,0,0.002028855,0,0.033092876,0,0,0,0.000180343,0.000180343,0.000721371,0,0.000405771,0.000766456,0.005680794,0,0.000225428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001487827,0,0,0,0,0,0,0.000721371,0,0,0,0,0,0,0.007033363,0.000811542,0.000721371,0.0003156,0,0,0
c13,0,0,0,0,0,0,0,0,0,0.102450822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119155111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002289584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029216382,0,0,0
c14,0,0.001182033,0,0,0,0,0,0,0,0.079491726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002068558,0,0,0.005614657,0,0,0,0,0,0,0,0,0,0,0.0393026,0.0393026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014775414,0,0,0,0,0,0,0.002659574,0.000886525,0.002955083,0.000886525,0,0,0
c15,0,0,0,0,0,0,0,0,0,0.027153558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000468165,0,0,0,0,0,0,0.002247191,0,0.031367041,0,0,0.000374532,0.000374532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000561798,0,0,0,0,0,0.000655431,0.001498127,0,0,0,0,0,0,0.004213483,0.004681648,0.004213483,0.003277154,0,0,0
c16,0,0,0,0,0,0,0,0,0,0.010822273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000584988,0,0,0,0,0.000676392,0,0.000127966,0,0,0,0,0.000182809,0.008592008,9.14E-05,0,0,7.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000438741,0,0,0,0,0,0,0.000109685,0.000329056,9.14E-05,7.31E-05,0,0,0
c17,0,0,0,0,0,0,0,0,0,0.013991674,0,0,0,0,0,0,0,0.000346901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023704903,0,0,0,0,0,0,0,0,0.002081406,0.002312673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001387604,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002543941,0.001040703,0.000462535,0.005087882,0,0.000462535,0
c19,0,0,0,0,0,0,0,0,0,0.000617284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004115226,0,0,0,0,0,0,0.001028807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000823045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21,0,0,0,0,0,0,0,0,0.000619259,0.001238518,0.001444938,0,0,0,0,0,0,0,0,0.000516049,0,0,0,0,0,0,0,0.000516049,0,0,0.000309629,0,0,0,0,0,0,0.002889875,0,0,0,0,0,0,0,0.004334813,0,0,0,0.000309629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001238518,0,0,0,0,0.001032098,0
c22,0.000715564,0,0,0,0,0,0,0.000434449,0.000178891,0.000408893,0.001610018,0,0,0,0,0,0,0.000741119,7.67E-05,0.000281114,0,0,0,0,0,0.000255558,0.00061334,0.001993355,0,0,0.001047789,0.001124457,0.002070023,0.000102223,0,0,0,0.009097879,0,0,0,0,0,0,0,0.00958344,0.00030667,0.000715564,0.00061334,0.000511117,0,0.000255558,0.000255558,0.000408893,7.67E-05,0.000664452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000153335,0,0,0,0.003347815,0,0.010375671,0,0,0.000102223,0,0,0,0,0,0,0,0,0,0
c23,0,0,0,0,0,0,0,0,0,0.016039236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008549841,0,0.000596501,0,0,0,0,0,0,0,0.000198834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000265111,0,0,0,0,0,0,0,0,0,0,0,0.000198834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000729056,0,0.000198834,0,0,0,0
c24,0,0,0,0,0,0,0,0,0,0.002000586,0.003415634,0,0,0,0,0,0,0.016736606,0.003122865,0,0.000146384,0,0,0,0,0,0,0.00102469,0,0,0.001073485,0,0.000683127,0.001073485,0,0,0,0.004489119,0,0,0,0,0,0,0,0.009466185,0,0,0,0.000536742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001317459,0,0,0,0.000487948,0,0,0,0,0,0,0,0,0,0,0,0,0
c25,0,0,0,0,0,0,0,0,0,0.01746409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001860081,0,0,0,0,0,0,0,0,0,0,0,0,0
c26,0,0,0,0,0,0,0,0,0,0.034440719,0.000304785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013816926,0,0,0,0,0,0,0,0,0.00040638,0.00060957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081276,0,0,0,0,0,0,0.00040638,0,0,0,0,0,0,0,0,0.00040638,0,0,0,0
c27,0,0,0,0,0,0,0,0,0,0.00193216,0,0,0,0,0.01846286,0,0,0,0,0.001717475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000644053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001288106,0,0,0,0,0.036925719,0,0,0,0,0,0,0,0
c28,0,0,0,0.000770794,0,0,0,0,0.000910938,0.000350361,0.001121155,0,0,0,0,0,0,0.001541588,0,0.001051083,0,0,0,0,0,0,0.001681732,0.007007217,0,0,0.006726929,0,0.00098101,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017518,0,0.001681732,0.0046598,0,0.000315325,0.000490505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210217,0,0,0,0.00080583,0,0.001051083,0,0,0,0,0,0,0.000280289,0,0,0,0,0.006761965,0
c29,0,0,0,0,0,0,0,0,0,0.00911577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013331814,0,0,0,0,0,0,0.007292616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2,0,0,0,0,0,0,0,0,0,0.004043503,0,0,0,0,0,0,0,0.000976018,0.009760178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036391523,0.035554936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002230898,0,0,0,0,0,0,0,0,0,0,0,0,0
c30,0,0,0,0,0,0,0,0,0,0.015644643,0,0,0,0,0,0,0.010057271,0,0,0,0,0.018438329,0,0,0,0,0,0.002654002,0,0,0,0,0,0,0.001117475,0,0,0,0,0,0.001117475,0.002374633,0.003073055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000419053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000838106,0,0,0,0,0,0,0,0,0.002234949,0.001117475,0,0,0
c31,0,0,0,0,0,0,0,0,0,0.002436054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045676,0,0,0,0,0,0,0,0.00091352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091352,0,0,0,0,0,0,0.004263094,0,0,0,0,0,0,0.003958587,0,0.006090134,0.003958587,0,0,0
c32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013064133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000678656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013233797,0.020699016,0,0.008652867,0
c33,0,0,0,0,0,0,0,0,0,0.015533839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016554842,0,0.000291715,0,0,0,0.000510502,0,0,0,0.000218786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123979,0,0,0,0,0,0,0.000437573,0,0,0,0,0,0,0.000364644,0,0,0.000437573,0,0,0
c34,0,0,0,0,0,0,0,0,0,0.007905138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115685,0,0,0,0,0,0,0.002988528,0,0,0,0,0.000289212,0.001060445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008676371,0.000289212,0.000482021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000385617,0,0,0,0,0,0,0.000289212,0.00115685,0.00115685,0.000482021,0,0,0
c35,0,0,0,0,0,0,0,0,0,0.000727397,0,0,0.026485816,0,0,0,0,0.001839887,0,0.010397501,0,0,0,0,0,0,0,0.000385093,0,0,0.000128364,0,0.003294681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171152,0,0,0,0,0,0,0,0,0,0,0,0.000256728,0,0.000256728,0,0,0,0,0,0.000342305,0,0,0,0,0,0,0
c36,0,0,0,0,0,0,0,0,0,0.000666963,0.00644731,0,0,0,0,0,0,0.001556247,0,0,0,0,0,0,0,0,0,0,0,0,0.001111605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020898177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37,0,0,0,0,0,0.000130497,0,0,0.000104398,0.00044369,0.000365392,0,0,0,0,0,0,0.0046718,0.000391492,0.00044369,0,0,0,0,0,0,0,0.002557745,0,0,0.000365392,0,0.000287094,0,0,0,0,0.002192353,0,0,0,0,0,0,0,0.002192353,0,0,0,0.002218452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83E-05,0,0.000600287,0,0,0,0.000156597,0,0,0,0,0,0,0,0,0,0,0,7.83E-05,0.000130497
c38,0,0,0,0,0,0,0,0,0,0.010173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01226087,0,0,0,0,0,0,0.001913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000782609,0,0,0,0,0
c39,0,0,0,0,0,0,0,0,0.027237354,4.957198444,0,0,0,0,0,0,0,0.140077821,0.015564202,0,0,0,0,0,0,0,0,0,0,0.015564202,0,0,0,0,0.225680934,0,0,0,0.015564202,0.023346304,3.178988327,0,0,0.058365759,0.155642023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.509727626,0,0,0,0,0,0,0,0,0.070038911,0,0,0,0,0,0,0.233463035,0,0,0,0,0,0,0.054474708,0.019455253,0,0,0,0,0
c3,0.000341511,0,0,9.96E-05,5.69E-05,3.56E-05,8.54E-05,0,8.54E-05,0.003208777,0.001245091,9.96E-05,0.00128778,0.000604758,0.000241903,9.25E-05,0,0.000690136,0.000227674,0.000149411,4.98E-05,0,5.69E-05,3.56E-05,3.56E-05,0.000128066,0.000270363,0.000327281,5.69E-05,0.000249018,0.000305937,3.56E-05,0.000249018,0.000206329,0.002148671,0,0.000789743,9.96E-05,0.000398429,0.000227674,0.000576299,0,2.13E-05,3.56E-05,0,9.25E-05,0.00035574,0.000341511,0.000270363,0.000199215,0.000377085,9.96E-05,0,0,0,0,2.13E-05,0,0,0,6.40E-05,0,0,0,0.000120952,0.000142296,0.000647447,0.000747054,0.000142296,0.000142296,2.13E-05,3.56E-05,0,0,0,0,0,0,0.000277477,2.13E-05,0,0,0,4.27E-05,0.000149411,0.001992145,7.11E-05,7.11E-05,4.98E-05,0.000120952,0.000512266,4.27E-05,0.000697251,0.00035574,0.000291707,0.000348625,0,0.000540725,3.56E-05
c40,0,0,0,0,0,0,0,0,0,0.001718213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004725086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001718213,0.004725086,0.012457045,0.00128866,0,0,0
