project,woodpecker,parasite,butterfly,rodent,mouse,seed,mammal,weed,avian,fish,bird,amphibian,bat,frog,rat,insect,mussel,vegetation,plant,tree,shrub,veligers,pikeminnow,sootywing,bacteria,tanager,warbler,willow,quailbush,cedar,mesquite,arrowweed,cottonwood,cottonwood-willow,razorback,rasu,flannelmouth,yellow-billed,humpback,chub,bonytail,rainbow,trout,catfish,bass,cuckoo,owl,woodpecker,warbler,flycatcher,flicker,vireo,quail,blackbird,starling,dove,migrants,waterbirds,shorebirds,phytoplankton,zooplankton,plankton,cladoceran,cyanobacteria,milkvetch,buckwheat,rail,clapper,bulrush,cattail,phragmites,myotis,parastrellus,eptesicus,antrozous,tadarida,nyctinomops,eumops,xyrauchen,empidonax,coccyzuz,saltcedar,saltgrass,tamarisk,catostomus,gila,laterallus,rallus,ixobrychus,colaptes,sigmodon,deciduous,adult,juvenile,larvae,larval,breeder,eggs,seed,parasite
abiotic,1.089621,0,0,0,0,0,0,0,0,1.634432,0.817216,0,2.724053,0,0,2.996459,0,0.817216,11.71343,2.179243,0,0,0,0,0,0,1.089621,0.817216,0,0,0,0,1.906837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.089621,1.089621,1.634432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.179243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1,0,0,0,0,0,0,0,0,0,8.110848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.351808,0,0,0,0,0,0,1.68976,3.37952,0,0,0,0,0,0,0,0,0,0,2.703616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013856,0,0,0,0,0,0,0,0,0,0,0,0,0,3.041568,0,12.166272,6.75904,0,0,0,0
bhco,0.972101,0,0,0,0,0,0,0,0.518454,0.421244,0.58326,0,0,0,0,0,0,0.453647,0,0,0,0,0,0,0,0,2.462655,1.976605,0,0,0.421244,0,0.324034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972101,2.462655,2.657075,0,1.522958,0.356437,0.324034,0,1.717378,1.101714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421244,0,0,0,0.19442,0,0,0,0,0,0,0,0,0,0,0,2.171025,0,0
c10,0,0,0,0,0,0,0,0,0,54.062751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.078037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60901,0,0,0,0,0,0,3.218021,0,0,0,0,0,0,0.965406,0,0,0,0,0,0,0
c11,0,0,0,0,0,0,0,0,0,235.415591,0,0,0,0,0,0,0,0,1.548787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.292721,0,0,0,0,5.162623,129.581828,13.422819,16.520392,2.065049,7.227672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.813113,0,0,0,0,0,0,0,13.939081,1.548787,4.64636,0,0,0,0
c12,0,0,0,0,0,0,0,0,0,51.623084,0,0,0,0,0,0,0,0,0,0,0,0,0.180343,0,0,0,0,7.348963,0,0,0,0,2.028855,0,33.092876,0,0,0,0.180343,0.180343,0.721371,0,0.405771,0.766456,5.680794,0,0.225428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.487827,0,0,0,0,0,0,0.721371,0,0,0,0,0,0,7.033363,0.811542,0.721371,0.3156,0,0,0,0
c13,0,0,0,0,0,0,0,0,0,102.450822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.155111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.289584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.216382,0,0,0,0
c14,0,1.182033,0,0,0,0,0,0,0,79.491726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.068558,0,0,5.614657,0,0,0,0,0,0,0,0,0,0,39.3026,39.3026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.775414,0,0,0,0,0,0,2.659574,0.886525,2.955083,0.886525,0,0,0,1.182033
c15,0,0,0,0,0,0,0,0,0,27.153558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468165,0,0,0,0,0,0,2.247191,0,31.367041,0,0,0.374532,0.374532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561798,0,0,0,0,0,0.655431,1.498127,0,0,0,0,0,0,4.213483,4.681648,4.213483,3.277154,0,0,0,0
c16,0,0,0,0,0,0,0,0,0,10.822273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584988,0,0,0,0,0.676392,0,0.127966,0,0,0,0,0.182809,8.592008,0.0914,0,0,0.0731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438741,0,0,0,0,0,0,0.109685,0.329056,0.0914,0.0731,0,0,0,0
c17,0,0,0,0,0,0,0,0,0,13.991674,0,0,0,0,0,0,0,0.346901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.704903,0,0,0,0,0,0,0,0,2.081406,2.312673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.387604,0,0,0,0,0,0,0,0,0,0,0,0,0,2.543941,1.040703,0.462535,5.087882,0,0.462535,0,0
c19,0,0,0,0,0,0,0,0,0,0.617284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.115226,0,0,0,0,0,0,1.028807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21,0,0,0,0,0,0,0,0,0.619259,1.238518,1.444938,0,0,0,0,0,0,0,0,0.516049,0,0,0,0,0,0,0,0.516049,0,0,0.309629,0,0,0,0,0,0,2.889875,0,0,0,0,0,0,0,4.334813,0,0,0,0.309629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.238518,0,0,0,0,1.032098,0,0
c22,0.715564,0,0,0,0,0,0,0.434449,0.178891,0.408893,1.610018,0,0,0,0,0,0,0.741119,0.0767,0.281114,0,0,0,0,0,0.255558,0.61334,1.993355,0,0,1.047789,1.124457,2.070023,0.102223,0,0,0,9.097879,0,0,0,0,0,0,0,9.58344,0.30667,0.715564,0.61334,0.511117,0,0.255558,0.255558,0.408893,0.0767,0.664452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153335,0,0,0,3.347815,0,10.375671,0,0,0.102223,0,0,0,0,0,0,0,0,0,0,0
c23,0,0,0,0,0,0,0,0,0,16.039236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.549841,0,0.596501,0,0,0,0,0,0,0,0.198834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265111,0,0,0,0,0,0,0,0,0,0,0,0.198834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.729056,0,0.198834,0,0,0,0,0
c24,0,0,0,0,0,0,0,0,0,2.000586,3.415634,0,0,0,0,0,0,16.736606,3.122865,0,0.146384,0,0,0,0,0,0,1.02469,0,0,1.073485,0,0.683127,1.073485,0,0,0,4.489119,0,0,0,0,0,0,0,9.466185,0,0,0,0.536742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.317459,0,0,0,0.487948,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c25,0,0,0,0,0,0,0,0,0,17.46409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.860081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c26,0,0,0,0,0,0,0,0,0,34.440719,0.304785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.816926,0,0,0,0,0,0,0,0,0.40638,0.60957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81276,0,0,0,0,0,0,0.40638,0,0,0,0,0,0,0,0,0.40638,0,0,0,0,0
c27,0,0,0,0,0,0,0,0,0,1.93216,0,0,0,0,18.46286,0,0,0,0,1.717475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.288106,0,0,0,0,36.925719,0,0,0,0,0,0,0,0,0
c28,0,0,0,0.770794,0,0,0,0,0.910938,0.350361,1.121155,0,0,0,0,0,0,1.541588,0,1.051083,0,0,0,0,0,0,1.681732,7.007217,0,0,6.726929,0,0.98101,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17518,0,1.681732,4.6598,0,0.315325,0.490505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210217,0,0,0,0.80583,0,1.051083,0,0,0,0,0,0,0.280289,0,0,0,0,6.761965,0,0
c29,0,0,0,0,0,0,0,0,0,9.11577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.331814,0,0,0,0,0,0,7.292616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2,0,0,0,0,0,0,0,0,0,4.043503,0,0,0,0,0,0,0,0.976018,9.760178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.391523,35.554936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.230898,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c30,0,0,0,0,0,0,0,0,0,15.644643,0,0,0,0,0,0,10.057271,0,0,0,0,18.438329,0,0,0,0,0,2.654002,0,0,0,0,0,0,1.117475,0,0,0,0,0,1.117475,2.374633,3.073055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.419053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.838106,0,0,0,0,0,0,0,0,2.234949,1.117475,0,0,0,0
c31,0,0,0,0,0,0,0,0,0,2.436054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5676,0,0,0,0,0,0,0,0.91352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91352,0,0,0,0,0,0,4.263094,0,0,0,0,0,0,3.958587,0,6.090134,3.958587,0,0,0,0
c32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.064133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.233797,20.699016,0,8.652867,0,0
c33,0,0,0,0,0,0,0,0,0,15.533839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.554842,0,0.291715,0,0,0,0.510502,0,0,0,0.218786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23979,0,0,0,0,0,0,0.437573,0,0,0,0,0,0,0.364644,0,0,0.437573,0,0,0,0
c34,0,0,0,0,0,0,0,0,0,7.905138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15685,0,0,0,0,0,0,2.988528,0,0,0,0,0.289212,1.060445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.676371,0.289212,0.482021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385617,0,0,0,0,0,0,0.289212,1.15685,1.15685,0.482021,0,0,0,0
c35,0,0,0,0,0,0,0,0,0,0.727397,0,0,26.485816,0,0,0,0,1.839887,0,10.397501,0,0,0,0,0,0,0,0.385093,0,0,0.128364,0,3.294681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171152,0,0,0,0,0,0,0,0,0,0,0,0.256728,0,0.256728,0,0,0,0,0,0.342305,0,0,0,0,0,0,0,0
c36,0,0,0,0,0,0,0,0,0,0.666963,6.44731,0,0,0,0,0,0,1.556247,0,0,0,0,0,0,0,0,0,0,0,0,1.111605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.898177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c37,0,0,0,0,0,0.130497,0,0,0.104398,0.44369,0.365392,0,0,0,0,0,0,4.6718,0.391492,0.44369,0,0,0,0,0,0,0,2.557745,0,0,0.365392,0,0.287094,0,0,0,0,2.192353,0,0,0,0,0,0,0,2.192353,0,0,0,2.218452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0783,0,0.600287,0,0,0,0.156597,0,0,0,0,0,0,0,0,0,0,0,0.0783,0.130497,0
c38,0,0,0,0,0,0,0,0,0,10.173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.26087,0,0,0,0,0,0,1.913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.782609,0,0,0,0,0,0
c39,0,0,0,0,0,0,0,0,27.237354,4957.198444,0,0,0,0,0,0,0,140.077821,15.564202,0,0,0,0,0,0,0,0,0,0,15.564202,0,0,0,0,225.680934,0,0,0,15.564202,23.346304,3178.988327,0,0,58.365759,155.642023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.727626,0,0,0,0,0,0,0,0,70.038911,0,0,0,0,0,0,233.463035,0,0,0,0,0,0,54.474708,19.455253,0,0,0,0,0,0
c3,0.341511,0,0,0.0996,0.0569,0.0356,0.0854,0,0.0854,3.208777,1.245091,0.0996,1.28778,0.604758,0.241903,0.0925,0,0.690136,0.227674,0.149411,0.0498,0,0.0569,0.0356,0.0356,0.128066,0.270363,0.327281,0.0569,0.249018,0.305937,0.0356,0.249018,0.206329,2.148671,0,0.789743,0.0996,0.398429,0.227674,0.576299,0,0.0213,0.0356,0,0.0925,0.35574,0.341511,0.270363,0.199215,0.377085,0.0996,0,0,0,0,0.0213,0,0,0,0.064,0,0,0,0.120952,0.142296,0.647447,0.747054,0.142296,0.142296,0.0213,0.0356,0,0,0,0,0,0,0.277477,0.0213,0,0,0,0.0427,0.149411,1.992145,0.0711,0.0711,0.0498,0.120952,0.512266,0.0427,0.697251,0.35574,0.291707,0.348625,0,0.540725,0.0356,0
c40,0,0,0,0,0,0,0,0,0,1.718213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.725086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28866,0,0,0,0,0,0,0,0,0,0,0,0,0,1.718213,4.725086,12.457045,1.28866,0,0,0,0
c42,0,0,0,0,0,5.919186,0,0.244594,0,0.587027,0,0,0,0,0,0,0,2.837296,0,1.369729,0,0,0,0,0,0,0,2.054593,0,0,0,0.733783,1.467567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293513,0,0,0,0,0,0,0,0,0,0,0,0,5.919186,0
c43,0,0,0,0,0,0,0,0,0,1.347709,0,0,6.289308,0,0,0,0,0,0,0.673854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.898473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c44,0,0,0,0,0,0,0,0,0,10.324015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.17662,0,0,0,0,0,0,1.905972,0,0,0,0,0,0,0,0,0,1.270648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.970775,7.147395,2.382465,0,0.635324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635324,0,0,0,0,0,0,0.635324,0,2.700127,0,0,0,0,0
c46,0,0,0,0,0,0,0,0,0,14.498934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319829,0,0,0,0,0,0,7.142857,0,0,0,0,0,9.594883,0.426439,0.533049,0,0.319829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.852878,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c47,0,0,0,0,0,0,0,0,0,5.038824,0,0,0,0,0,0,0,0,0,0,0,0,6.195275,0,0,0,0,0,0,0,0,0,0,0,0.413018,0,0,0,0,1.404262,10.986288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.982488,0,0,0,0,0,0,1.899884,0,0,0,0,0,0,0
c48,0,0,0,0,0,0,0,0,0,47.697368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.921053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.763158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.578947,0,0,0,0
c4,0,0,0,0,0,0,0,0,0,5.35424,0,1.33856,0,18.739841,0,0,0,11.855818,0,0,0,0,0,0,0,0,0,2.294674,0,2.199063,0,0.286834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.442012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286834,0.573669,0,0,0,0,0,0,0,0,0,0,0,0,1.051726,0,0.956114,0,0,0,0,0,0,12.333875,13.098767,6.788412,0,0,4.398126,0,0
c51,0,0,0,0,0,0,0,0,0.629644,1.259287,2.518574,0,0,0,0,0,0,1.00743,0,0,0,0,0,0,0,0,0,1.133359,0,0,2.266717,0,0.377786,2.140788,0,0,0,0.629644,0,0,0,0,0,0,0,0.503715,0,0,0,2.266717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c52,0,0,0,0,0,0,0,0,0,1.809627,7.781397,0,0,0,0,0,0,1.99059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.809627,0,0,0,0.904814,0,0,0,0,0,0,0,0.723851,0,0,0,0,12.938835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542888,0,0,0,3.619254,0,0,1.266739,0.361925,0,0,0,0.995295,0,0
c57,0,0,0,0,0,0,0,0,0,11.174333,0,0,0,0,0,0,0,0.856927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.706314,0,0,0,0.411325,0.377048,0,0.205663,0.411325,0.82265,1.988072,0,0,0,0,0,0,0,0,0.137108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514156,0,0,0.171385,0,0,0,0.411325,0,0,0,0,0,0,1.850963,22.828546,0.171385,0.205663,0,0,0,0
c5,2.239015,0,0,0,0,0,0,0,0,3.358522,1.399384,0,5.597537,0,0,15.11335,0,1.119507,8.116429,0,0,0,0,0,0,1.119507,2.239015,8.676182,0,0,2.239015,9.235936,5.31766,0,0,0,0,1.119507,0,0,0,0,0,0,0,1.119507,0,2.239015,2.239015,4.47803,1.119507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.679261,0,4.47803,0,0,0,0,0,0,1.399384,0,0,0,0,0,0,0
c62,0,0,0,0,0,0,0,0,0,2.531063,0,0.920387,0,0.920387,0,0,0,1.610676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69029,0,0
c64,0,0,0,0,0,0,0,0,0.527157,22.463694,1.071319,0,0,0,0,0,0,0.238071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442132,0,0.051,0,0.068,0,7.176138,0.051,0.068,0.119035,0.272081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.349998,0.306091,0,0,0,0,0,0,0,0,0.085,0,0,0,0,0,0,0.272081,0,0,0,0,0,0,0.051,0.051,0,0,0,0,0,0
c7,0,0,3.663004,0,0,0,0,0,0,5.494505,0,0,0,0,0,1.526252,0,0,28.083028,0,1.831502,0,0,15.873016,0,0,0,0,0,0,2.747253,1.221001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.07326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.831502,0,2.442002,0,0,0,0,0,0,2.442002,0,7.326007,2.136752,0,5.799756,0,0
c8,0,0.543237,0,0,0,0,0,0,3.555731,30.026174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.124352,0,0,0,0,0,0,0,0,3.111265,2.074177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.432169,0,0,0,0,0,0,0.888933,0,0,0,0,0,0,0.543237,16.050175,0,0.444466,0,0,0,0.543237
chub,0,0,0,0,0,0,0,0,0,15.387265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.354022,0,0,0,0,0,0,1.205719,0,0,0,1.148303,4.880289,13.262904,0.229661,0.861228,0.287076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033473,0,0,0,0,0,0,2.124361,2.583683,1.263134,0.631567,0,0.287076,0,0
d10,0,0,0,46.842105,76.315789,0,52.105263,3.157895,0,6.842105,0,0,0,0,44.736842,0,0,7.368421,1.578947,0,0,0,0,0,0,0,0,0,0,0,13.157895,0,0,6.315789,1.578947,0,0,0,0,0,1.578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.736842,0,0,0,0,52.631579,0,0,0,0,0,0,0,0,0
d11,0,0,0,0,0,0,0,0,0,0.205846,0,0,0,0,0,0,0,9.057225,0,0,0,0,0,0,0,0,0,0,0,0,0.205846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.724304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
